


execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231370.arc', Options=>dbms_logmnr.NEW);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231371.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231372.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231373.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231374.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231375.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231376.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231377.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231378.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231379.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231380.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231381.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231382.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231383.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231384.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231385.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231386.arc', Options=>dbms_logmnr.ADDFILE);
